rem The token order is part of the ABI; new tokens must be added at the end!

rem If a token is removed, it must be replaced by a new token (dummy or
rem functional).

rem If a token is a prefix of another token, the former must be placed after
rem the latter in order to maintain compatibility with "no space between tokens"
rem mode.

!	I_BANG		esyntax
#REQUIRE	I_REQUIRE	irequire
#	I_SHARP		esyntax
PEEKD	I_PEEKD		npeekd
PEEKW	I_PEEKW		npeekw
PEEK	I_PEEK		npeek
PLAY	I_PLAY		iplay
PLOT	I_PLOT		iplot
POINT	I_POINT		npoint
POKE$	I_POKESTR	ipokestr
POKED	I_POKED		ipoked
POKEW	I_POKEW		ipokew
POKE	I_POKE		ipoke
POPB$	I_POPBSTR	spopb
POPB	I_POPB		npopb
POPF$	I_POPFSTR	spopf
POPF	I_POPF		npopf
POS	I_POS		npos
PREPEND	I_PREPEND	iprepend
PRINT	I_PRINT		iprint_
PRIO	I_PRIO		esyntax
PROC	I_PROC		iproc
PROFILE	I_PROFILE	iprofile
PSET	I_PSET		ipset
PSIZE	I_PSIZE		npsize
READ	I_READ		iread
RECT	I_RECT		irect
REDRAW	I_REFLESH	irefresh
REMOVE	I_REMOVE	iremove
REM	I_REM		iskip
RENAME	I_RENAME	irename
RENUM	I_RENUM		ecom
RESTORE	I_RESTORE	irestore
RESUME	I_RESUME	iresume
RET$	I_RETSTR	sret
RET	I_RET		nret
RETURN	I_RETURN	ireturn
RGB	I_RGB		nrgb
RIGHT$	I_RIGHTSTR	sright
RIGHT	I_RIGHT		nright
RMDIR	I_RMDIR		irmdir
RND	I_RND		nrnd
RUN	I_RUN		irun_
SAVE	I_SAVE		isave
_none	I_DUMMY1	esyntax
SCALE	I_SCALE		esyntax
SCREEN	I_SCREEN	iscreen
SEARCH	I_SEARCH	isearch
SEEK	I_SEEK		iseek
SET	I_SET		iset
SGN	I_SGN		nsgn
SIN	I_SIN		nsin
SIZE	I_SIZE		esyntax
SMODE	I_SMODE		ismode
SOUND	I_SOUND		isound
SPICONFIG	I_SPICONFIG	ispiconfig
SPIRW$	I_SPIRWSTR	sspirw
SPIW	I_SPIW		ispiw
SPRCOLL	I_SPRCOLL	nsprcoll
SPRH	I_SPRH		nsprh
SPRINT	I_SPRINT	isprint
SPRITE	I_SPRITE	isprite
SPRW	I_SPRW		nsprw
SPRX	I_SPRX		nsprx
SPRY	I_SPRY		nspry
SQR	I_SQR		nsqr
SREADY	I_SREADY	nsready
SREAD	I_SREAD		nsread
STEP	I_STEP		esyntax
STOP	I_STOP		istop
STR$	I_STRSTR	sstr
STRING$	I_STRINGSTR	sstring
SWRITE	I_SWRITE	iswrite
SYSINFO	I_SYSINFO	isysinfo
SYSTEM	I_SYSTEM	isystem
SYS	I_SYS		isys
TAB	I_TAB		esyntax
TAN	I_TAN		ntan
TCCLINK	I_TCCLINK	itcclink
TCCMODE I_TCCMODE	itccmode
TCC	I_TCC		itcc
TFTPD	I_TFTPD		itftpd
TFTPGET	I_TFTPGET	itftpget
TFTPPUT	I_TFTPPUT	itftpput
THEN	I_THEN		esyntax
TICK	I_TICK		ntick
TILECOLL	I_TILECOLL	ntilecoll
TILES	I_TILES		esyntax
TIME	I_TIME		esyntax
TO	I_TO		esyntax
TROFF	I_TROFF		itroff
TRON	I_TRON		itron
TYPE	I_TYPE		itype
UCASE$	I_UCASESTR	sucase
UNTIL	I_UNTIL		esyntax
UNZIP	I_UNZIP		iunzip
UP	I_UP		nup
USING	I_USING		esyntax
VAL	I_VAL		nval
VPEEK	I_VPEEK		nvpeek
VPOKE	I_VPOKE		ivpoke
VREG	I_VREG		ivreg
VSYNC	I_VSYNC		ivsync
WAIT	I_WAIT		iwait
WEND	I_WEND		iwend
WGET	I_WGET		iwget
WHILE	I_WHILE		iwhile
WINDOW	I_WINDOW	iwindow
XYZZY	I_XYZZY		ixyzzy
[	I_SQOPEN	esyntax
]	I_SQCLOSE	esyntax
^	I_POW		esyntax
_none	I_EOL		esyntax
_none	I_HEXNUM	esyntax
_none	I_IMPLICITENDIF	iendif
_none	I_LSVAR		ilsvar
_none	I_LVAR		ilvar
_none	I_NFC		infc
_none	I_NONE		esyntax
_none	I_NUM		esyntax
_none	I_NUMLST	inumlst
_none	I_NUMLSTREF	inumlstref
_none	I_STR		esyntax
_none	I_STRARR	istrarr
_none	I_STRLST	istrlst
_none	I_STRLSTREF	istrlstref
_none	I_SVAR		isvar
_none	I_VAR		ivar
_none	I_VARARR	ivararr
LISTFONTS	I_LISTFONTS	ilistfonts
MOUSEBUTTON	I_MOUSEBUTTON	nmousebutton
MOUSEDX	I_MOUSEDX	nmousedx
MOUSEDY	I_MOUSEDY	nmousedy
MOUSEWHEEL	I_MOUSEWHEEL	nmousewheel
MOUSEX	I_MOUSEX	nmousex
MOUSEY	I_MOUSEY	nmousey
EXIT	I_EXIT	iexit
SHELL	I_SHELL	ishell
